concept_name,hicu_feature_english,match_score,matching
HYDRALAZINE HCL                                                                                                                                                                                                                                                ,Cl,100,0
HYDROCODONE BIT/ACETAMINOPHEN                                                                                                                                                                                                                                  ,pH,100,0
HYDROCODONE BITARTRATE/ACETAMINOPHEN                                                                                                                                                                                                                           ,pH,100,0
HYDROCODONE POLISTIREX/CHLORPHENIRAMINE POLISTIREX                                                                                                                                                                                                             ,pH,100,0
HYDROCODONE W/ACETAMINOPHEN                                                                                                                                                                                                                                    ,pH,100,0
HYDROCODONE-ACETAMINOPHEN                                                                                                                                                                                                                                      ,pH,100,0
HYDROCODONE/ACETAMINOPHEN                                                                                                                                                                                                                                      ,pH,100,0
HYDROMORPHONE ER                                                                                                                                                                                                                                               ,pH,100,0
HYDROMORPHONE HCL                                                                                                                                                                                                                                              ,pH,100,0
HYDROMORPHONE HCL                                                                                                                                                                                                                                              ,Cl,100,0
HYDROPHOR                                                                                                                                                                                                                                                      ,pH,100,0
HYDROXYZINE HCL                                                                                                                                                                                                                                                ,Cl,100,0
Hct,Hct,100,1
IBANDRONATE SODIUM                                                                                                                                                                                                                                             ,sodium,100,0
IMIPENEM-CILASTATIN SODIUM                                                                                                                                                                                                                                     ,sodium,100,0
IMIPRAMINE HCL                                                                                                                                                                                                                                                 ,Cl,100,0
IMODIUM A-D                                                                                                                                                                                                                                                    ,sodium,83,0
INSULIN NPH HUMAN ISOPHANE                                                                                                                                                                                                                                     ,pH,100,0
K-PHOS NEUTRAL                                                                                                                                                                                                                                                 ,pH,100,0
LABETALOL HCL                                                                                                                                                                                                                                                  ,Cl,100,0
LACTO ACIDOPHILUS/L. BULGARICUS/BIFIDO B/S. THERMOPHILUS                                                                                                                                                                                                       ,pH,100,0
LACTOBACILLUS ACIDOPH/BIFIDOBACT ANIM/GLOBULIN PROTEIN CONC                                                                                                                                                                                                    ,pH,100,0
LACTOBACILLUS ACIDOPHILUS                                                                                                                                                                                                                                      ,pH,100,0
LEVALBUTEROL HCL                                                                                                                                                                                                                                               ,Cl,100,0
LEVOBUNOLOL HCL                                                                                                                                                                                                                                                ,Cl,100,0
LEVOBUNOLOL HCL                                                                                                                                                                                                                                                ,BUN,100,0
LEVOTHYROXINE SODIUM                                                                                                                                                                                                                                           ,sodium,100,0
LIDOCAINE HCL                                                                                                                                                                                                                                                  ,Cl,100,0
LIDOCAINE HCL VISCOUS                                                                                                                                                                                                                                          ,Cl,100,0
LIDOCAINE HCL/GLYCERIN                                                                                                                                                                                                                                         ,Cl,100,0
LINACLOTIDE                                                                                                                                                                                                                                                    ,Cl,100,0
LOSARTAN POTASSIUM                                                                                                                                                                                                                                             ,potassium,100,0
LOSARTAN POTASSIUM/HYDROCHLOROTHIAZIDE                                                                                                                                                                                                                         ,potassium,100,0
LUMINAL SODIUM                                                                                                                                                                                                                                                 ,sodium,100,0
LURASIDONE HCL                                                                                                                                                                                                                                                 ,Cl,100,0
Legionella pneumophila Ab,pH,100,0
MAG HYDROXIDE/AL HYDROXIDE/SIMETH/DIPHENHYDRAMINE/LIDOCAINE                                                                                                                                                                                                    ,pH,100,0
MECLIZINE HCL                                                                                                                                                                                                                                                  ,Cl,100,0
MEMANTINE HCL                                                                                                                                                                                                                                                  ,Cl,100,0
MEPHYTON                                                                                                                                                                                                                                                       ,pH,100,0
METFORMIN HCL                                                                                                                                                                                                                                                  ,Cl,100,0
METFORMIN HCL ER                                                                                                                                                                                                                                               ,Cl,100,0
METHADONE HCL                                                                                                                                                                                                                                                  ,Cl,100,0
METHYLPHENIDATE                                                                                                                                                                                                                                                ,pH,100,0
METOCLOPRAMIDE HCL                                                                                                                                                                                                                                             ,Cl,100,0
MEXILETINE HCL                                                                                                                                                                                                                                                 ,Cl,100,0
MICAFUNGIN SODIUM                                                                                                                                                                                                                                              ,sodium,100,0
MIDODRINE HCL                                                                                                                                                                                                                                                  ,Cl,100,0
MINOCYCLINE HCL                                                                                                                                                                                                                                                ,Cl,100,0
MONTELUKAST SODIUM                                                                                                                                                                                                                                             ,sodium,100,0
MORE-DOPHILUS                                                                                                                                                                                                                                                  ,pH,100,0
MORPHINE SULFATE                                                                                                                                                                                                                                               ,pH,100,0
MORPHINE SULFATE ER                                                                                                                                                                                                                                            ,pH,100,0
MOXIFLOXACIN HCL                                                                                                                                                                                                                                               ,Cl,100,0
MYCOPHENOLATE MOFETIL                                                                                                                                                                                                                                          ,pH,100,0
MYCOPHENOLIC ACID                                                                                                                                                                                                                                              ,pH,100,0
NALTREXONE HCL                                                                                                                                                                                                                                                 ,Cl,100,0
NAPROXEN SODIUM                                                                                                                                                                                                                                                ,sodium,100,0
NEBIVOLOL HCL                                                                                                                                                                                                                                                  ,Cl,100,0
NEFAZODONE HCL                                                                                                                                                                                                                                                 ,Cl,100,0
NEPHRO-VITE                                                                                                                                                                                                                                                    ,pH,100,0
NEPHROCAPS                                                                                                                                                                                                                                                     ,pH,100,0
NEPHRONEX                                                                                                                                                                                                                                                      ,pH,100,0
NICARDIPINE HCL                                                                                                                                                                                                                                                ,Cl,100,0
NORTRIPTYLINE HCL                                                                                                                                                                                                                                              ,Cl,100,0
"NPH, HUMAN INSULIN ISOPHANE                                                                                                                                                                                                                                    ",pH,100,0
NYSTATIN/LIDOCAINE HCL/DIPHENHYDRAMINE HCL                                                                                                                                                                                                                     ,pH,100,0
NYSTATIN/LIDOCAINE HCL/DIPHENHYDRAMINE HCL                                                                                                                                                                                                                     ,Cl,100,0
OLODATEROL HCL                                                                                                                                                                                                                                                 ,Cl,100,0
OLOPATADINE HCL                                                                                                                                                                                                                                                ,Cl,100,0
ORPHENADRINE CITRATE                                                                                                                                                                                                                                           ,pH,100,0
ORTHO TRI-CYCLEN                                                                                                                                                                                                                                               ,Cl,100,0
OXYCODONE HCL                                                                                                                                                                                                                                                  ,Cl,100,0
OXYCODONE HCL-ACETAMINOPHEN                                                                                                                                                                                                                                    ,pH,100,0
OXYCODONE HCL-ACETAMINOPHEN                                                                                                                                                                                                                                    ,Cl,100,0
OXYCODONE HCL/ACETAMINOPHEN                                                                                                                                                                                                                                    ,pH,100,0
OXYCODONE HCL/ACETAMINOPHEN                                                                                                                                                                                                                                    ,Cl,100,0
OXYCODONE-ACETAMINOPHEN                                                                                                                                                                                                                                        ,pH,100,0
OXYMETAZOLINE HCL                                                                                                                                                                                                                                              ,Cl,100,0
OXYMORPHONE HCL                                                                                                                                                                                                                                                ,pH,100,0
OXYMORPHONE HCL                                                                                                                                                                                                                                                ,Cl,100,0
PALONOSETRON HCL                                                                                                                                                                                                                                               ,Cl,100,0
PAMIDRONATE DISODIUM                                                                                                                                                                                                                                           ,sodium,100,0
PANTOPRAZOLE SODIUM                                                                                                                                                                                                                                            ,sodium,100,0
PAROXETINE HCL                                                                                                                                                                                                                                                 ,Cl,100,0
PEG 3350/SOD SULF/SOD BICARBONATE/SOD CHLORIDE/POTASSIUM CHL                                                                                                                                                                                                   ,potassium,100,0
PENICILLIN G POTASSIUM                                                                                                                                                                                                                                         ,potassium,100,0
PENICILLIN V POTASSIUM                                                                                                                                                                                                                                         ,potassium,100,0
PERICLEAN                                                                                                                                                                                                                                                      ,Cl,100,0
PERPHENAZINE                                                                                                                                                                                                                                                   ,pH,100,0
PERPHENAZINE-AMITRIPTYLINE                                                                                                                                                                                                                                     ,pH,100,0
PHAZYME                                                                                                                                                                                                                                                        ,pH,100,0
PHENAZOPYRIDINE HCL                                                                                                                                                                                                                                            ,pH,100,0
PHENAZOPYRIDINE HCL                                                                                                                                                                                                                                            ,Cl,100,0
PHENERGAN                                                                                                                                                                                                                                                      ,pH,100,0
PHENOBARBITAL                                                                                                                                                                                                                                                  ,pH,100,0
PHENOXYBENZAMINE HCL                                                                                                                                                                                                                                           ,pH,100,0
PHENOXYBENZAMINE HCL                                                                                                                                                                                                                                           ,Cl,100,0
PHENYLEPHRINE HCL                                                                                                                                                                                                                                              ,pH,100,0
PHENYLEPHRINE HCL                                                                                                                                                                                                                                              ,Cl,100,0
PHENYTOIN                                                                                                                                                                                                                                                      ,pH,100,0
PHILLIPS' COLON HEALTH                                                                                                                                                                                                                                         ,pH,100,0
PHOS-NAK                                                                                                                                                                                                                                                       ,pH,100,0
PHOSLO                                                                                                                                                                                                                                                         ,pH,100,0
PHOSLYRA                                                                                                                                                                                                                                                       ,pH,100,0
PHOSPHATE ENEMA                                                                                                                                                                                                                                                ,pH,100,0
PHOSPHORUS #1                                                                                                                                                                                                                                                  ,pH,100,0
PHYTONADIONE                                                                                                                                                                                                                                                   ,pH,100,0
PILOCARPINE HCL                                                                                                                                                                                                                                                ,Cl,100,0
PIOGLITAZONE HCL                                                                                                                                                                                                                                               ,Cl,100,0
PIOGLITAZONE HCL/METFORMIN HCL                                                                                                                                                                                                                                 ,Cl,100,0
POLYCARBOPHIL                                                                                                                                                                                                                                                  ,pH,100,0
POTASSIUM                                                                                                                                                                                                                                                      ,potassium,100,1
POTASSIUM ACETATE                                                                                                                                                                                                                                              ,potassium,100,0
POTASSIUM CHLORIDE                                                                                                                                                                                                                                             ,potassium,100,0
POTASSIUM CITRATE                                                                                                                                                                                                                                              ,potassium,100,0
POTASSIUM GLUCONATE                                                                                                                                                                                                                                            ,potassium,100,0
POTASSIUM IODIDE                                                                                                                                                                                                                                               ,potassium,100,0
POTASSIUM PHOSPHATE                                                                                                                                                                                                                                            ,potassium,100,0
POTASSIUM PHOSPHATE                                                                                                                                                                                                                                            ,pH,100,0
PRAMIPEXOLE DI-HCL                                                                                                                                                                                                                                             ,Cl,100,0
PRASUGREL HCL                                                                                                                                                                                                                                                  ,Cl,100,0
PRAVASTATIN SODIUM                                                                                                                                                                                                                                             ,sodium,100,0
PRAZOSIN HCL                                                                                                                                                                                                                                                   ,Cl,100,0
PREMIER CLOSED POUCH                                                                                                                                                                                                                                           ,Cl,100,0
PROBIOTIC & ACIDOPHILUS                                                                                                                                                                                                                                        ,pH,100,0
PROMETHAZINE HCL                                                                                                                                                                                                                                               ,Cl,100,0
PROPAFENONE HCL                                                                                                                                                                                                                                                ,Cl,100,0
PROPRANOLOL HCL                                                                                                                                                                                                                                                ,Cl,100,0
PSEUDOEPHEDRINE                                                                                                                                                                                                                                                ,pH,100,0
PT,aPTT,100,0
PTT,aPTT,100,0
PYRIDOXINE HCL                                                                                                                                                                                                                                                 ,Cl,100,0
Phenobarbital,pH,100,0
Phenytoin,pH,100,0
QUINAPRIL HCL                                                                                                                                                                                                                                                  ,Cl,100,0
RABEPRAZOLE SODIUM                                                                                                                                                                                                                                             ,sodium,100,0
RALOXIFENE HCL                                                                                                                                                                                                                                                 ,Cl,100,0
RALTEGRAVIR POTASSIUM                                                                                                                                                                                                                                          ,potassium,100,0
RANITIDINE HCL                                                                                                                                                                                                                                                 ,Cl,100,0
RBC,RBC COUNT,100,1
RECLAST                                                                                                                                                                                                                                                        ,Cl,100,0
RILPIVIRINE HCL                                                                                                                                                                                                                                                ,Cl,100,0
RISEDRONATE SODIUM                                                                                                                                                                                                                                             ,sodium,100,0
ROCEPHIN                                                                                                                                                                                                                                                       ,pH,100,0
ROPINIROLE HCL                                                                                                                                                                                                                                                 ,Cl,100,0
SAPHRIS                                                                                                                                                                                                                                                        ,pH,100,0
SAXAGLIPTIN HCL                                                                                                                                                                                                                                                ,Cl,100,0
SAXAGLIPTIN HCL/METFORMIN HCL                                                                                                                                                                                                                                  ,Cl,100,0
SENNA-DOCUSATE SODIUM                                                                                                                                                                                                                                          ,sodium,100,0
SENNOSIDES-DOCUSATE SODIUM                                                                                                                                                                                                                                     ,sodium,100,0
SERTRALINE HCL                                                                                                                                                                                                                                                 ,Cl,100,0
SEVELAMER HCL                                                                                                                                                                                                                                                  ,Cl,100,0
SITAGLIPTIN PHOSPHATE                                                                                                                                                                                                                                          ,pH,100,0
SODIUM BICARBONATE                                                                                                                                                                                                                                             ,sodium,100,0
SODIUM CHLORIDE                                                                                                                                                                                                                                                ,sodium,100,0
SODIUM CHLORIDE 0.45 %                                                                                                                                                                                                                                         ,sodium,100,0
SODIUM PHOSPHATE                                                                                                                                                                                                                                               ,pH,100,0
SODIUM PHOSPHATE                                                                                                                                                                                                                                               ,sodium,100,0
SOTALOL HCL                                                                                                                                                                                                                                                    ,Cl,100,0
SPIRONOLACTONE-HCTZ                                                                                                                                                                                                                                            ,Hct,100,0
TAGAMET HB                                                                                                                                                                                                                                                     ,Hb,100,0
TAMSULOSIN HCL                                                                                                                                                                                                                                                 ,Cl,100,0
TERAZOSIN HCL                                                                                                                                                                                                                                                  ,Cl,100,0
TETRACYCLINE                                                                                                                                                                                                                                                   ,Cl,100,0
THEOPHYLLINE                                                                                                                                                                                                                                                   ,pH,100,0
THIAMINE HCL                                                                                                                                                                                                                                                   ,Cl,100,0
TIGECYCLINE                                                                                                                                                                                                                                                    ,Cl,100,0
TIZANIDINE HCL                                                                                                                                                                                                                                                 ,Cl,100,0
TRAMADOL HCL                                                                                                                                                                                                                                                   ,Cl,100,0
TRAZODONE HCL                                                                                                                                                                                                                                                  ,Cl,100,0
TRIAMTERENE W/HCTZ                                                                                                                                                                                                                                             ,Hct,100,0
TRIAMTERENE-HCTZ                                                                                                                                                                                                                                               ,Hct,100,0
TRIFLUOPERAZINE HCL                                                                                                                                                                                                                                            ,Cl,100,0
TRIHEXYPHENIDYL HCL                                                                                                                                                                                                                                            ,pH,100,0
TRIHEXYPHENIDYL HCL                                                                                                                                                                                                                                            ,Cl,100,0
TRIPROLIDINE HCL                                                                                                                                                                                                                                               ,Cl,100,0
Temperature,temperature,100,1
Theophylline,pH,100,0
VALACYCLOVIR                                                                                                                                                                                                                                                   ,Cl,100,0
VALGANCICLOVIR HCL                                                                                                                                                                                                                                             ,Cl,100,0
VALPROATE SODIUM                                                                                                                                                                                                                                               ,sodium,100,0
VALPROIC ACID (AS SODIUM SALT) (VALPROATE SODIUM)                                                                                                                                                                                                              ,sodium,100,0
VANCOCIN HCL                                                                                                                                                                                                                                                   ,Cl,100,0
VANCOMYCIN HCL                                                                                                                                                                                                                                                 ,Cl,100,0
VARDENAFIL HCL                                                                                                                                                                                                                                                 ,Cl,100,0
VENLAFAXINE HCL                                                                                                                                                                                                                                                ,Cl,100,0
VENLAFAXINE HCL ER                                                                                                                                                                                                                                             ,Cl,100,0
VERAPAMIL HCL                                                                                                                                                                                                                                                  ,Cl,100,0
VIT D3/VIT E MIXED/SE/SOY ISOFLAV/GAMMA TOCOPHEROL/LYCOPENE                                                                                                                                                                                                    ,pH,100,0
WARFARIN SODIUM                                                                                                                                                                                                                                                ,sodium,100,0
XENADERM                                                                                                                                                                                                                                                       ,gender,83,0
ZIPRASIDONE HCL                                                                                                                                                                                                                                                ,Cl,100,0
alkaline phos.,pH,100,0
bedside glucose,Glucose,100,0
creatinine,Creatinine,100,1
glucose,Glucose,100,1
glucose - CSF,Glucose,100,1
pH,phonenum1,100,0
pH,phonenum2,100,0
pH,Neutrophil(%),100,0
pH,Basophil(%),100,0
pH,pH,100,1
pH,Eosinophil(%),100,0
phosphate,pH,100,0
potassium,potassium,100,1
sodium,sodium,100,1
urinary creatinine,Creatinine,100,1
urinary sodium,sodium,100,0
